,s,a,x
964,3.0,4.0,7.0
965,7.0,-1.0,7.0
966,7.0,2.0,9.0
967,9.0,0.0,9.0
968,9.0,-2.0,8.0
969,8.0,2.0,10.0
970,10.0,-3.0,7.0
971,7.0,-3.0,5.0
972,5.0,-4.0,1.0
973,1.0,-4.0,0.0
974,0.0,2.0,2.0
975,2.0,-2.0,0.0
976,0.0,2.0,2.0
977,2.0,-4.0,0.0
978,0.0,-3.0,0.0
979,0.0,4.0,4.0
980,4.0,-4.0,1.0
981,1.0,3.0,4.0
982,4.0,-1.0,4.0
983,4.0,-4.0,0.0
984,0.0,1.0,2.0
985,2.0,-2.0,1.0
986,1.0,-3.0,0.0
987,0.0,2.0,2.0
988,2.0,2.0,5.0
989,5.0,-3.0,3.0
990,3.0,4.0,7.0
991,7.0,-5.0,2.0
992,2.0,-3.0,0.0
993,0.0,-5.0,0.0
994,0.0,2.0,2.0
995,2.0,0.0,3.0
996,3.0,-4.0,0.0
997,0.0,-5.0,0.0
998,0.0,1.0,1.0
999,1.0,-5.0,0.0
